# Bundle file v0.3
53 7997
14 1 275 48.6106872559 -160.745727539 4 197 67.2102355957 -161.553283691 3 177 80.7111816406 -156.178833008 0 149 78.7778625488 -179.397674561 2 162 72.7078857422 -155.635986328 7 138 -75.3570404053 -144.703674316 12 284 134.938690186 -86.2718200684 14 252 134.629669189 -61.1192626953 15 244 133.131652832 -101.711578369 16 211 123.334320068 -135.52154541 17 150 53.2153625488 -158.334777832 18 151 8.51342773438 -129.699188232 19 126 41.8094482422 -85.4879150391 20 161 3.95462036133 -154.172698975
-0.211755347778 0.442227598396 0.244975215353
211 72 102
7 1 303 -2.99411010742 -164.871795654 4 272 -1.49523925781 -165.744903564 5 466 75.3175354004 -116.205841064 3 348 -3.68927001953 -144.6328125 6 250 -19.6982116699 -174.90737915 7 288 -97.0395965576 -37.2312927246 13 259 104.73550415 -73.6372680664
-0.0713578070256 0.479616323677 0.201234300953
225 201 200
19 1 304 46.2456359863 -143.726806641 4 216 63.2644958496 -142.831512451 3 166 78.1090393066 -137.914611816 0 150 76.5192565918 -158.734436035 6 142 78.3856506348 -178.598724365 2 183 69.3265991211 -137.20614624 7 164 -55.3338928223 -134.320892334 8 125 -67.1220397949 -137.307983398 9 187 57.8941650391 -182.915344238 10 352 75.0979919434 -110.817474365 11 345 80.6034851074 -111.75177002 12 298 125.308441162 -69.6897583008 14 237 122.366668701 -50.0805358887 15 186 125.668487549 -88.9051513672 16 153 119.33493042 -122.223449707 17 192 62.3877258301 -142.996734619 18 192 21.1210021973 -117.579223633 19 202 54.520324707 -74.9958496094 20 122 16.4310302734 -144.923217773
-0.11017325664 0.491023237883 0.18758307592
206 189 185
6 1 309 33.5317077637 -165.635162354 4 251 49.6628112793 -165.861083984 5 563 111.253814697 -138.901489258 9 254 40.0139465332 -197.411315918 18 185 -7.23345947266 -119.86706543 19 151 23.8703308105 -77.3953552246
-0.292313695886 0.473640158708 0.197065046667
75 109 147
23 1 339 -32.634765625 -229.594085693 4 259 -32.4960632324 -230.02545166 0 247 -54.7992248535 -208.444702148 2 469 -51.731628418 -194.914245605 3 553 -37.7624511719 -197.533569336 5 365 41.148651123 -181.727539063 6 279 -46.4786682129 -222.763977051 7 298 -163.145050049 -30.3115539551 8 269 -154.001251221 -3.92997741699 9 318 -63.5729370117 -209.740905762 10 398 -4.67892456055 -134.333526611 11 359 3.64944458008 -135.253875732 12 438 43.6880187988 -101.224182129 13 188 176.178710938 -83.5903320313 14 382 38.1253051758 -97.4308166504 15 436 11.4397583008 -112.609832764 16 379 -9.59875488281 -135.113250732 17 348 -79.2360839844 -104.163970947 18 399 -104.75958252 -65.2398681641 19 362 -78.6707000732 -25.4331359863 39 304 -136.049407959 -69.1527404785 40 396 -76.7144927979 -66.2336730957 44 590 116.727020264 -3.28660583496
-0.352606286211 0.470659701271 0.248936058616
47 130 192
11 1 362 -79.7520446777 -225.715087891 4 268 -83.9923248291 -225.097930908 2 380 -96.2653503418 -180.550994873 5 382 -8.03366088867 -161.637390137 25 495 -17.1518554688 154.470199585 26 743 185.343078613 -56.7899169922 27 558 -0.944244384766 155.654281616 39 611 -182.070571899 -54.6479187012 40 577 -133.202178955 -57.2012939453 43 877 177.931304932 -40.5995178223 44 581 119.505645752 -33.0805053711
-0.119994626173 0.486770941016 0.210414846987
135 77 93
5 1 364 24.6387634277 -155.814971924 4 235 38.1513061523 -155.848205566 2 203 40.582244873 -144.290985107 6 179 50.0444641113 -183.693237305 9 178 32.3318481445 -182.997528076
-0.0845138689521 0.354571565974 0.620405536289
95 57 49
17 1 369 -48.4812927246 103.790939331 4 372 -56.4613647461 100.633636475 3 493 -29.2537231445 96.2244415283 5 701 36.8840637207 160.262115479 6 305 -23.9252319336 79.4719696045 8 440 196.421691895 13.8966674805 7 557 126.089752197 45.5150299072 9 294 -0.779510498047 105.432800293 20 166 193.56427002 92.8767547607 2 560 -40.289642334 92.9186553955 21 191 194.477355957 31.3875274658 22 233 188.965240479 -41.2381286621 26 193 -125.328430176 -175.155578613 29 115 -275.896209717 -102.779083252 38 229 87.5993652344 192.230712891 47 170 -3.80178833008 65.4757385254 51 253 70.599609375 112.513092041
-0.0828255824728 0.354815881398 0.620346353372
95 57 49
25 1 370 -48.4812927246 103.790939331 4 373 -56.4613647461 100.633636475 2 561 -40.289642334 92.9186553955 5 700 36.8840637207 160.262115479 3 492 -29.2537231445 96.2244415283 6 306 -23.9252319336 79.4719696045 9 295 -0.779510498047 105.432800293 20 167 193.56427002 92.8767547607 21 190 194.477355957 31.3875274658 22 234 188.965240479 -41.2381286621 7 878 130.545715332 41.834564209 23 192 10.0468139648 -53.7795410156 26 194 -125.328430176 -175.155578613 27 187 116.818328857 -112.400268555 28 334 54.7645263672 -120.88168335 29 116 -275.896209717 -102.779083252 30 296 139.528930664 -69.8314208984 38 230 87.5993652344 192.230712891 43 292 -139.545700073 -68.9776306152 45 343 -145.385070801 -15.140045166 44 414 -215.817993164 -39.4745483398 46 481 -161.175582886 -9.68785095215 47 171 -3.80178833008 65.4757385254 50 230 51.369720459 137.505859375 51 254 70.599609375 112.513092041
-0.32090481153 0.444161851703 0.320483190406
59 143 206
9 1 377 -80.7515869141 -163.681243896 4 364 -88.73487854 -164.647583008 3 491 -85.7648162842 -130.702026367 5 477 -6.7536315918 -91.956237793 6 402 -81.4969482422 -150.621124268 10 550 -47.775177002 -44.3673400879 11 533 -37.2900390625 -46.1774902344 13 222 95.4611816406 -157.358398438 44 791 58.6656188965 -35.5769042969
-0.314583411976 0.434123548596 0.352365064097
56 149 211
8 1 379 -86.3618927002 -139.639465332 4 383 -95.5992279053 -140.999725342 3 558 -89.5942230225 -108.99130249 12 709 -32.3141784668 -21.6955871582 2 574 -101.303710938 -110.574401855 0 421 -97.3463134766 -116.490081787 15 991 -45.8155212402 -51.8339233398 17 815 -61.5312194824 -34.3663635254
-0.00757141451083 0.364886408725 0.544610133628
103 62 59
6 1 385 4.15997314453 73.0532531738 4 271 3.96899414063 74.075592041 3 324 31.683807373 70.9657745361 5 630 85.4428710938 118.267036438 35 99 113.590576172 34.1884155273 47 136 51.9895019531 31.7419281006
-0.412719033453 0.536770618802 0.137400579754
146 201 246
2 17 1048 -174.492645264 -140.11151123 39 374 -249.670471191 -135.230834961
-0.255598888478 0.152957527631 0.290241893176
206 225 242
5 17 677 -6.6787109375 108.297607422 39 409 -95.151550293 186.920684814 19 627 7.19128417969 176.970352173 41 391 -17.3770751953 210.53086853 52 540 -102.572402954 200.584457397
0.089575223996 0.35823011439 0.506667294499
57 64 73
9 1 411 50.2121582031 72.4043121338 4 269 57.7008361816 77.9826202393 6 156 89.1074829102 71.038848877 24 146 69.4759521484 -170.86819458 18 239 175.707824707 -6.7684173584 25 191 38.4008483887 -170.883636475 27 227 42.2485656738 -166.035461426 46 750 -132.187973022 33.402923584 50 111 136.661590576 58.4237365723
-0.450115099427 0.448016598387 0.425027553963
63 86 136
2 1 438 -202.179992676 -151.231140137 4 470 -214.363250732 -152.898620605
-0.321481401467 0.440674032981 0.330005495514
231 253 254
11 1 470 -84.4523010254 -157.600128174 4 631 -92.6885070801 -159.210174561 3 628 -88.459487915 -124.707122803 7 1163 -104.68963623 29.2839355469 8 1282 -72.2807922363 41.6551971436 16 982 -46.9687194824 -80.3934020996 17 1228 -69.1825866699 -42.1639099121 18 1507 -79.0060882568 -9.3239440918 39 1182 -151.006988525 -19.3828125 43 835 128.359893799 -48.2169189453 49 1145 236.061035156 -69.1084899902
-0.507943672915 0.527222336041 0.172189336372
25 107 140
2 16 570 -151.060394287 -195.207000732 17 1315 -222.017211914 -105.949707031
-0.465712376184 0.465908440688 0.353598576042
200 191 66
3 1 486 -187.267745972 -211.707946777 4 533 -197.582092285 -209.875366211 3 874 -179.769638062 -152.408355713
-0.464009678928 0.460809355012 0.373742497203
119 148 84
3 1 497 -193.28742981 -195.971466064 4 550 -204.157623291 -195.126983643 3 926 -183.617996216 -139.562011719
-0.232088761259 0.328372951251 0.795977495946
66 63 61
5 1 499 -178.674972534 199.564910889 4 434 -201.68157959 179.804290771 11 875 -87.4884490967 235.938079834 46 946 -247.068115234 -69.7999267578 48 942 -275.962310791 -33.4787902832
-0.31707834363 0.465216330497 0.238818481475
69 150 209
10 1 508 -55.9769287109 -217.33404541 4 450 -58.8458862305 -216.438232422 2 719 -75.3603820801 -177.700927734 3 674 -63.0991821289 -179.694152832 12 612 12.5756225586 -82.8286132813 7 965 -147.97517395 -5.0025177002 13 493 153.380584717 -114.291046143 14 521 5.2822265625 -90.1922302246 15 487 -15.8359375 -98.838104248 16 596 -32.0242614746 -120.422454834
-0.227814339905 0.25066762199 0.314076927595
224 235 243
5 19 1353 14.6815795898 110.489196777 39 1071 -78.0827789307 109.683731079 40 884 -38.032989502 114.253448486 41 918 -5.89572143555 134.198364258 52 819 -94.8671875 127.464416504
-0.335234827389 0.473951858795 0.227200815319
98 176 238
13 1 514 -64.1385040283 -231.564056396 4 465 -67.0942382813 -231.086669922 2 760 -82.5350036621 -188.886688232 3 713 -71.3631591797 -191.797302246 15 605 -23.9069519043 -109.101959229 16 600 -41.7892150879 -128.72833252 17 669 -99.6925354004 -87.3121032715 18 764 -118.189590454 -47.9087219238 19 745 -94.2111053467 -11.8722839355 41 977 -49.4013671875 -30.9649963379 44 833 122.736785889 -22.8929138184 45 901 134.691375732 -3.33151245117 46 1068 97.0824584961 4.75358581543
-0.400060853279 0.4757297998 0.274692429265
47 75 95
2 1 518 -117.161727905 -233.210510254 4 593 -123.915008545 -231.193634033
-0.415439546312 0.475168298212 0.285093780789
45 66 94
2 1 534 -129.983078003 -233.962585449 4 515 -137.580581665 -231.793792725
-0.415439546312 0.475168298212 0.285093780789
45 66 94
2 1 535 -129.983078003 -233.962585449 4 514 -137.580581665 -231.793792725
-0.348496463194 0.473760036861 0.236936641084
93 172 237
2 1 538 -74.1170043945 -231.934112549 4 541 -77.928817749 -231.165161133
-0.342000430822 0.545718200654 0.444268442641
164 54 76
2 1 556 -174.270889282 -112.752838135 4 838 -167.402511597 -114.27645874
-0.306507643333 0.455478511883 0.267830632153
219 253 255
9 1 574 -58.050201416 -191.683776855 4 616 -61.7598876953 -191.812957764 5 710 15.532043457 -129.460449219 6 528 -66.6524200439 -179.890075684 7 756 -129.710449219 2.44775390625 8 690 -107.393753052 20.9928894043 13 391 129.449645996 -123.523651123 18 910 -89.1062774658 -34.4041748047 48 835 27.6382141113 17.1970367432
-0.221660808997 0.445909402298 0.238520780041
97 78 103
2 6 568 -22.9598388672 -181.163360596 10 977 24.6817932129 -90.1943969727
-0.371920864062 0.474788795266 0.252091415257
220 252 255
2 1 611 -92.4588165283 -233.744812012 4 655 -97.7005462646 -232.496520996
-0.119144638858 0.368002510901 0.595698166756
99 60 52
3 2 1159 -53.9121398926 69.6937713623 4 999 -68.2877044678 75.6507110596 21 562 162.979248047 43.2558135986
-0.417511526706 0.47039517891 0.296400603152
40 64 100
2 1 618 -134.123840332 -226.884277344 4 612 -142.616287231 -225.241821289
-0.322559307309 0.432756640497 0.369679548183
83 151 209
3 1 626 -97.122756958 -131.543304443 4 637 -106.729873657 -133.189086914 3 943 -98.8769683838 -101.249755859
-0.322786440271 0.431113317454 0.369624029213
83 151 209
5 1 627 -97.122756958 -131.543304443 4 638 -106.729873657 -133.189086914 3 944 -98.8769683838 -101.249755859 17 1509 -62.2961425781 -27.5435791016 43 939 113.299133301 -57.8055725098
-0.339628350275 0.468509739215 0.247539613814
54 145 212
10 1 632 -71.5804748535 -220.341888428 4 617 -75.7674407959 -219.840026855 0 816 -90.0228729248 -186.734436035 2 945 -89.4705352783 -178.132019043 3 863 -78.5229492188 -180.27331543 5 871 0.329223632813 -158.644744873 10 838 -42.5008239746 -102.971710205 11 839 -33.1209411621 -104.150390625 14 663 -9.89755249023 -95.697265625 17 923 -97.9844207764 -77.5695495605
-0.106854175957 0.367427350323 0.590184141876
95 60 54
17 1 634 -51.5407104492 78.4023742676 4 636 -59.6541748047 75.3554840088 6 589 -26.3667297363 55.7288665771 20 303 164.965637207 83.6604003906 5 1116 30.8654785156 138.346084595 21 350 164.568603516 32.996307373 22 479 162.248809814 -24.1025695801 23 319 2.90924072266 -22.7564086914 24 308 141.993713379 -58.2962036133 25 359 109.786346436 -84.1838684082 26 426 -95.2700958252 -163.29083252 9 552 -5.47583007813 80.3139953613 29 218 -240.023773193 -117.633270264 43 553 -110.453094482 -67.1433410645 45 667 -121.350265503 -15.7364349365 47 312 -10.1080322266 36.553894043 51 409 66.2579345703 81.7327728271
-0.106633448333 0.367399709275 0.590043090905
95 60 54
15 1 635 -51.5407104492 78.4023742676 4 635 -59.6541748047 75.3554840088 20 304 164.965637207 83.6604003906 21 351 164.568603516 32.996307373 6 590 -26.3667297363 55.7288665771 23 320 2.90924072266 -22.7564086914 24 307 141.993713379 -58.2962036133 25 360 109.786346436 -84.1838684082 26 427 -95.2700958252 -163.29083252 9 553 -5.47583007813 80.3139953613 29 217 -240.023773193 -117.633270264 43 554 -110.453094482 -67.1433410645 45 668 -121.350265503 -15.7364349365 47 313 -10.1080322266 36.553894043 51 410 66.2579345703 81.7327728271
-0.404685001263 0.471199911024 0.285634379075
49 73 84
8 1 639 -122.799438477 -227.638336182 4 615 -130.434402466 -226.142944336 17 1343 -127.246963501 -57.740447998 16 891 -91.6728057861 -114.886566162 26 906 215.287963867 -81.0665893555 25 754 4.12161254883 183.632720947 27 665 17.6743774414 183.68371582 40 839 -176.912338257 -53.1659851074
-0.408189949228 0.441481098688 0.407083976065
43 60 93
2 1 657 -164.718261719 -143.768890381 4 674 -177.262527466 -145.806152344
-0.357384110836 0.474805587253 0.238767557785
54 131 189
2 1 658 -79.7058258057 -235.283111572 4 586 -83.9432830811 -234.019287109
-0.345115247094 0.455596509469 0.30946965495
99 152 204
2 1 704 -93.7692565918 -182.720977783 4 706 -100.939941406 -182.819885254
-0.196094932543 0.352858592028 0.687545356385
165 163 158
6 1 722 -124.554244995 124.941551208 4 649 -141.515411377 115.033599854 3 1387 -102.165893555 108.225814819 10 1482 -63.4680175781 177.513000488 12 1695 -90.1832275391 117.662796021 27 418 172.843780518 -67.2614440918
-0.309989772349 0.43178140886 0.362031055921
223 253 254
6 1 723 -86.9482879639 -131.348236084 4 849 -96.0141296387 -132.810302734 3 1085 -89.3566589355 -102.347015381 2 1016 -101.508392334 -103.983337402 5 926 -11.2573547363 -54.4165039063 13 574 58.7737731934 -173.723999023
-0.1434827326 0.510248288903 0.134021852233
218 191 187
10 1 738 31.3124389648 -206.923858643 4 546 48.2752990723 -207.273468018 0 538 50.5814819336 -217.720062256 2 603 47.4861450195 -194.379608154 3 798 55.9653320313 -195.962677002 7 578 -132.705596924 -137.375457764 10 1053 60.0155639648 -168.045227051 12 1053 127.469512939 -120.186218262 18 546 -43.2895507813 -140.133361816 19 479 -11.4334716797 -94.6143188477
-0.291190062215 0.458063703596 0.246078411409
218 253 255
9 1 740 -44.1575927734 -198.79119873 4 772 -46.3984680176 -198.946166992 7 897 -134.596084595 -10.179901123 16 1207 -16.5796813965 -110.781707764 17 1202 -67.8692932129 -79.8861083984 18 1124 -88.3332214355 -44.0296020508 19 1317 -63.1763000488 -8.41288757324 43 1381 142.780975342 -23.4063415527 46 811 72.4892883301 12.0130004883
-0.0716080125685 0.351634204359 0.624338517179
186 153 148
7 1 742 -43.0985717773 109.001403809 4 747 -51.1680297852 106.2940979 5 1310 41.7478027344 164.090362549 13 980 -150.982254028 -195.661804199 20 363 202.523681641 90.4531402588 35 426 125.622589111 140.148590088 11 1654 10.4100646973 132.157196045
-0.325165599604 0.438320019715 0.357733314912
97 158 212
2 1 750 -95.780380249 -141.111846924 4 720 -104.871643066 -142.371704102
0.157396749758 0.324052825036 0.576244745944
47 50 50
6 3 719 108.255615234 127.03565979 4 814 70.7387695313 133.062683105 23 204 -102.379364014 -200.348388672 35 96 224.770935059 -71.3736572266 1 1258 63.4232177734 126.722572327 38 153 238.163330078 82.4744415283
-0.336238548748 0.455562661388 0.287681744506
53 131 197
5 1 773 -80.6874389648 -192.624847412 4 786 -87.1395263672 -192.473175049 3 1133 -86.3612213135 -154.630462646 44 946 88.4287109375 -34.681854248 46 760 67.3196105957 -2.56639099121
-0.36669607744 0.475446088581 0.243832192506
70 135 187
2 1 818 -86.7209777832 -236.471069336 4 732 -91.4726257324 -235.365905762
-0.397857512116 0.467109998424 0.295821855317
65 73 83
5 1 829 -121.404312134 -217.059326172 4 872 -129.241592407 -216.044219971 2 1363 -131.762481689 -165.663330078 5 1074 -51.9969787598 -139.186187744 17 1607 -120.776428223 -53.7355041504
-0.289461817847 0.451005404136 0.280874921425
93 144 189
2 1 841 -53.4519348145 -176.142486572 4 827 -57.3515014648 -176.479705811
0.069517705104 0.364464538799 0.494708811051
106 106 113
20 1 865 45.1920166016 60.9507446289 4 633 52.1217956543 64.7462921143 3 724 82.3776855469 62.343963623 0 509 87.7761535645 58.9610290527 2 689 68.6577148438 68.1032562256 6 388 80.9610900879 56.5578918457 7 601 166.359924316 -51.1404724121 8 437 224.990661621 -93.8036499023 18 678 162.850799561 -8.73439025879 19 603 185.333526611 13.8427886963 23 235 -111.531188965 -103.026580811 24 370 65.5608215332 -154.497619629 25 528 36.4442443848 -155.513671875 26 661 -154.074050903 -80.8905334473 27 680 40.6409606934 -150.726959229 28 474 -13.3417053223 -199.201507568 29 460 -196.930496216 10.4741668701 38 192 136.322570801 9.84608459473 43 1141 -130.896484375 -5.31645202637 47 218 113.165924072 17.4355010986
0.0696380136954 0.364702661027 0.494758373186
106 106 113
24 1 866 45.1920166016 60.9507446289 4 634 52.1217956543 64.7462921143 3 725 82.3776855469 62.343963623 0 510 87.7761535645 58.9610290527 2 688 68.6577148438 68.1032562256 6 389 80.9610900879 56.5578918457 7 600 166.359924316 -51.1404724121 8 436 224.990661621 -93.8036499023 18 677 162.850799561 -8.73439025879 19 604 185.333526611 13.8427886963 21 186 180.35067749 -133.47668457 22 279 135.555877686 -174.005004883 23 236 -111.531188965 -103.026580811 24 371 65.5608215332 -154.497619629 25 529 36.4442443848 -155.513671875 26 662 -154.074050903 -80.8905334473 27 681 40.6409606934 -150.726959229 28 475 -13.3417053223 -199.201507568 29 461 -196.930496216 10.4741668701 34 1337 -119.630493164 -19.0055541992 38 193 136.322570801 9.84608459473 43 1140 -130.896484375 -5.31645202637 47 219 113.165924072 17.4355010986 50 270 125.227203369 41.3272247314
-0.244115544414 0.362889701264 0.681516507009
